account_code,account_suitability,position_id,asset_id,position_value,asset_name,asset_cnpj,class_name,class_id,policy_id,percentage,euclidean_distance
45848,moderado,787,570,4536.25,Absolute Hedge FIC FIM,18860059000115.0,Multimercado,15,5,0.09,13336.0771385254067148
58230,moderado-conservador,1051,806,0.0,Saldo em Conta,,Saldo em Conta,11,8,0,56792042.9037547091000262
46744,moderado-agressivo,1052,806,0.0,Saldo em Conta,,Saldo em Conta,11,8,0,9266.4328321336884333
47497,moderado-conservador,1053,806,0.06,Saldo em Conta,,Saldo em Conta,11,8,0,65864.780259363295244672
72740,moderado,1054,806,389.03,Saldo em Conta,,Saldo em Conta,11,8,0,999180337.012444297172
51239,moderado,1055,806,0.0,Saldo em Conta,,Saldo em Conta,11,8,0,2006283.7530884064854888
49232,moderado-conservador,1056,806,84351.33,Saldo em Conta,,Saldo em Conta,11,8,0,362028.97962802375
32263,moderado-conservador,1057,806,0.0,Saldo em Conta,,Saldo em Conta,11,8,0,267181662.6080263996581187
45848,moderado,1058,806,0.0,Saldo em Conta,,Saldo em Conta,11,8,0,13336.0771385254067148
76497,moderado,1059,806,0.0,Saldo em Conta,,Saldo em Conta,11,8,0,27564.5903127600808171
46168,moderado,1060,806,14.8,Saldo em Conta,,Saldo em Conta,11,8,0,66981.38305257141262
56165,moderado-agressivo,1061,806,64.69,Saldo em Conta,,Saldo em Conta,11,8,0,100573.1499574582176167
78059,moderado,1062,806,0.0,Saldo em Conta,,Saldo em Conta,11,8,0,0.0000000000000000
82356,conservador,1063,806,0.0,Saldo em Conta,,Saldo em Conta,11,8,0,48387.2719700550072249
73707,moderado-agressivo,1064,806,121.93,Saldo em Conta,,Saldo em Conta,11,8,0,2517.5595833465391887
20921,agressivo,1065,806,3.65,Saldo em Conta,,Saldo em Conta,11,8,0,20284.52179342663231915
32449,moderado-conservador,1066,806,0.0,Saldo em Conta,,Saldo em Conta,11,8,0,381331.1151648059753436
65547,moderado,534,631,133886.22,CDB PRE DU CDB120CAG00,,Renda Fixa Pré-Fixada,18,3,0.11,57338724.96373227033516
65547,moderado,535,574,61127.1703,CDB PRE DU CDB320A2QHT,,Renda Fixa Pré-Fixada,18,3,0.11,57338724.96373227033516
65547,moderado,536,609,206855.5322,CDB PRE DU CDB420IBE9D,,Renda Fixa Pré-Fixada,18,3,0.11,57338724.96373227033516
65547,moderado,537,741,47910.6903,CDB PRE DU CDB321ALNBI,,Renda Fixa Pré-Fixada,18,3,0.11,57338724.96373227033516
65547,moderado,538,596,71442.6276,LCI PRE 21K00148900,,Renda Fixa Pré-Fixada,18,3,0.11,57338724.96373227033516
65547,moderado,539,696,26703.9693,LCI PRE 21K00968252,,Renda Fixa Pré-Fixada,18,3,0.11,57338724.96373227033516
